Full Path,Name,URL,Description
經濟資料庫/10貿易理論與貿易政策/10.01陳添枝/貿論期中考,貿論期中考,https://drive.google.com/drive/folders/1IqD2_oCwHkMs6Qz3WK-_j2DV0S2js8KK,
經濟資料庫/10貿易理論與貿易政策/10.01陳添枝/貿策期末考,貿策期末考,https://drive.google.com/drive/folders/1PusBDM-jPhgCwETJygQUFrEnvNB3bz6x,
經濟資料庫/10貿易理論與貿易政策/10.01陳添枝/貿策期中考,貿策期中考,https://drive.google.com/drive/folders/1ce2xTRrT78a6HEXvBAOrXTd69udy4sfi,
經濟資料庫/10貿易理論與貿易政策/10.03朴至鎬,10.03朴至鎬,https://drive.google.com/drive/folders/18Q8ux6ce21u__CrOEcr1Zc78g3Ih2iC5,
經濟資料庫/10貿易理論與貿易政策/10.03朴至鎬/期中考,期中考,https://drive.google.com/drive/folders/1XeNsN3ZDmH95eS5u6WcnWstEvDZMQ12K,
經濟資料庫/42經濟史,42經濟史,https://drive.google.com/drive/folders/1fwjBQt94nx0YhzAMCWftTIgV-fMniuls,
經濟資料庫/33高等統計推論,33高等統計推論,https://drive.google.com/drive/folders/1oPrCgPxCPFpYnGhQDqpNf8oFxwxEZ74K,
經濟資料庫/33高等統計推論/33.02江金倉,33.02江金倉,https://drive.google.com/drive/folders/1mB9LCHviTWcF91q94u9YLFOw8ldQRT33,
經濟資料庫/33高等統計推論/33.01陳宏,33.01陳宏,https://drive.google.com/drive/folders/1qk4KBSe9PI0mP4QaNW6Hc_gd6elb7CEP,
經濟資料庫/33高等統計推論/33.01陳宏/課程評價,課程評價,https://drive.google.com/drive/folders/18hytDx3Xjn8S-lB7Xt-1d01HOdJqI__8,
經濟資料庫/31分析導論(高等微積分),31分析導論(高等微積分),https://drive.google.com/drive/folders/1vlBL0Vp_6x7wOvF4jfZXIz07n2B6Zctb,
經濟資料庫/31分析導論(高等微積分)/31.04陳俊全,31.04陳俊全,https://drive.google.com/drive/folders/11U8dQUd7Bn5BTbAnExyeWTIFFHef9YB5,
經濟資料庫/31分析導論(高等微積分)/31.04陳俊全/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1G6Uqyo434bCy4PqhtD4xx64vYd9FYQnM,
經濟資料庫/31分析導論(高等微積分)/31.02張志中,31.02張志中,https://drive.google.com/drive/folders/1SYDoJOKufKHWbcBkRUGwO8Ra_a0vER-T,
經濟資料庫/31分析導論(高等微積分)/31.03王振男,31.03王振男,https://drive.google.com/drive/folders/1osf-GCd6ZnUn4fgmWaJ6U4xUcqMVFMxD,
經濟資料庫/31分析導論(高等微積分)/31.03王振男/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1JmlZa6QAUq89QFrKzdIxol15ADyUU9ZK,
經濟資料庫/31分析導論(高等微積分)/31.03王振男/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1fHm1mBU8IrO8I2Aa1100FkHLZUzVbgML,
經濟資料庫/31分析導論(高等微積分)/31.01陳金次,31.01陳金次,https://drive.google.com/drive/folders/1sM-aDmHfmxGaqjZpFaibmjF67m1QW6nN,
經濟資料庫/31分析導論(高等微積分)/31.01陳金次/上學期期考,上學期期考,https://drive.google.com/drive/folders/1ExX6LSaaES616NiXrODzi60GnnnRyHS-,
經濟資料庫/31分析導論(高等微積分)/31.01陳金次/課程評價,課程評價,https://drive.google.com/drive/folders/1HDcROoaL2xvl2iv6m3GVHWZiE4y3lK4X,
經濟資料庫/31分析導論(高等微積分)/31.01陳金次/下學期期考,下學期期考,https://drive.google.com/drive/folders/1HvFprsxfy9Ov6ZYbefxa5hzVf0BptLEu,
經濟資料庫/31分析導論(高等微積分)/31.01陳金次/習題,習題,https://drive.google.com/drive/folders/1artYN_B9ds31U7-tsGPkj2M29xNCvZ-E,
經濟資料庫/02微積分,02微積分,https://drive.google.com/drive/folders/1Iy7Jt85rmqbI7FH4H2YNdbHP9YMILfCJ,
經濟資料庫/02微積分/2.01微甲統教,2.01微甲統教,https://drive.google.com/drive/folders/1INAzo3xExRmiej14uS0p53u0mVmvYA__,
經濟資料庫/02微積分/2.01微甲統教/2.01.0學習資源,2.01.0學習資源,https://drive.google.com/drive/folders/15akwOYspPw-xdWxVxyf4hOq5hJ-3xKOJ,
經濟資料庫/02微積分/2.01微甲統教/2.01.0學習資源/統一教學網,統一教學網,https://drive.google.com/drive/folders/1GX0XlCKsiZbkPTEO-ucteT0rtrif1Ut5,
經濟資料庫/02微積分/2.01微甲統教/2.01.0學習資源/課本習題解答,課本習題解答,https://drive.google.com/drive/folders/1VkyElqv9OHDg8_2GpQTSLo3f20-zF6z6,
經濟資料庫/02微積分/2.01微甲統教/2.01.0學習資源/課本習題解答/100微甲,100微甲,https://drive.google.com/drive/folders/1Z_lvAjIjeAcfX_X7NOxk_IMKKwV9UuJi,
經濟資料庫/02微積分/2.01微甲統教/2.01.2張志中,2.01.2張志中,https://drive.google.com/drive/folders/1ytpHI2bTsdpzA18VB6LNsJCwGvugZZYB,
經濟資料庫/02微積分/2.01微甲統教/2.01.2張志中/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1FIFDx3pkUpvC1EvYD7J2p_MkftMJi4y9,
經濟資料庫/02微積分/2.01微甲統教/2.01.2張志中/101上小考題目與解答,101上小考題目與解答,https://drive.google.com/drive/folders/1vvgjbMhBY3HgdbCQa9DbFmcyTqDR2wn9,
經濟資料庫/02微積分/2.01微甲統教/2.01.2張志中/101下小考題目與解答,101下小考題目與解答,https://drive.google.com/drive/folders/1w383XCWcIQx6QXWBYrkol-dHyL2YnVfe,
經濟資料庫/02微積分/2.01微甲統教/2.01.6莊武諺,2.01.6莊武諺,https://drive.google.com/drive/folders/1FRlUwWb6dJpP62cfVD94M-41xWQSnxlE,
經濟資料庫/02微積分/2.01微甲統教/2.01.6莊武諺/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1SB1037iD2Rr7j6Wtnm-PELljHSJqZQF9,
經濟資料庫/02微積分/2.01微甲統教/2.01.5蔡雅如,2.01.5蔡雅如,https://drive.google.com/drive/folders/1LjXK4e52kJypkC5JMH0x-wU5E5zQkatC,
經濟資料庫/02微積分/2.01微甲統教/2.01.5蔡雅如/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1B5R6gJTL2dy15qlJOTGVNzON2jbHIk0W,
經濟資料庫/02微積分/2.01微甲統教/2.01.1張鎮華,2.01.1張鎮華,https://drive.google.com/drive/folders/1WB1Gf0WEGi1AYA-81vJRSwvZkeMSW-92,
經濟資料庫/02微積分/2.01微甲統教/2.01.1張鎮華/101上小考,101上小考,https://drive.google.com/drive/folders/1JlkgfhE9mvp6lJfhKFE6XTwCBecKTd1t,
經濟資料庫/02微積分/2.01微甲統教/2.01.1張鎮華/101學年度下小考,101學年度下小考,https://drive.google.com/drive/folders/1hxgHpknqgm6HXETrRM9rws3J5uU_ubu9,
經濟資料庫/02微積分/2.01微甲統教/2.01.1張鎮華/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1nHUPR5mb4CzDYbCaFfpiIwU0Lj50vYAl,
經濟資料庫/02微積分/2.01微甲統教/2.01.3朱樺,2.01.3朱樺,https://drive.google.com/drive/folders/1_iVqzAigCcfJrXV3LDCdDYeB1nHMyWw0,
經濟資料庫/02微積分/2.01微甲統教/2.01.3朱樺/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/19hXzfP-nCcmW2khP3THsNP1KnXUe3v8x,
經濟資料庫/02微積分/2.01微甲統教/2.01.4林楨芸,2.01.4林楨芸,https://drive.google.com/drive/folders/1g2vguQ5FczkyBoZ2jgtEfeDrk6JIcyZk,
經濟資料庫/02微積分/2.02微乙統教,2.02微乙統教,https://drive.google.com/drive/folders/1SOsWLc8dlWTf4o_QMQaM61F89WeyYTzU,
經濟資料庫/02微積分/2.02微乙統教/2.02.7林楨芸,2.02.7林楨芸,https://drive.google.com/drive/folders/15P0fdp_K0w3YlmSukPR0zz4VcYyH0nsz,
經濟資料庫/02微積分/2.02微乙統教/2.02.7林楨芸/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1MZaIy6Sfet4-j3WeUefdbKQlh2e3NCaf,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源,2.02.0學習資源,https://drive.google.com/drive/folders/19MVT4MtJXd71FpXfPnZIh3tF42FBZ7up,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考,小考,https://drive.google.com/drive/folders/1Lp4AhxILC7Q93Fef5fkNg9fT3G7-IUAk,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/098下學期,098下學期,https://drive.google.com/drive/folders/11DXSlKhrG252omEJaPMhDwcx4VHXaOeJ,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/103上學期,103上學期,https://drive.google.com/drive/folders/1L6N61IE8tolzTBEXGRoLg2ctYX5Cp-ao,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/099下學期,099下學期,https://drive.google.com/drive/folders/1mD7fbKiAOo_hd4Fn8Bb5JTg5uZLhZKcf,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/100上學期,100上學期,https://drive.google.com/drive/folders/15FwsFnHdV4XpJlcwVh0dc6d0oar9Odxd,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/105下學期,105下學期,https://drive.google.com/drive/folders/18bkZcwltWYt7_HXQgaFV1ocTZD-dspDj,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/102上學期,102上學期,https://drive.google.com/drive/folders/1K-e5p1dJCNVl6ZKoRq8hSh86HlVcmQmk,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/101下學期,101下學期,https://drive.google.com/drive/folders/1OOg7agjjcBydn6_15gUR4MZmeXOriK29,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/104下學期,104下學期,https://drive.google.com/drive/folders/1XgCTQZ-qzANExUkLTcisEdfvszlaW4O3,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/101上學期,101上學期,https://drive.google.com/drive/folders/1cyQOHZduY5t2u48uT2Cr2KDEdSlSHj3y,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/103下學期,103下學期,https://drive.google.com/drive/folders/1jVhqYmvjP6j9I0E-GZQbXMMq29dtIJ1S,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/105上學期,105上學期,https://drive.google.com/drive/folders/1nIz_ndbDy0yIkPQq8-057ilHhi94rMWU,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/104上學期,104上學期,https://drive.google.com/drive/folders/1soz9Zmc_EHBGx5UukVSsL8ZGadnuAg8D,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/100下學期,100下學期,https://drive.google.com/drive/folders/1tFS30aRKW-pavB6ma7yjleHu_nwC73Tk,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/099上學期,099上學期,https://drive.google.com/drive/folders/1e71CdW-2y4xhL5Of95_tYZSlIwJQK9ig,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/小考/102下學期,102下學期,https://drive.google.com/drive/folders/1mYyxtNNBg4GYMPCjAOwjZVIMNHAfkZW2,
經濟資料庫/02微積分/2.02微乙統教/2.02.0學習資源/統一教學網,統一教學網,https://drive.google.com/drive/folders/1csLsyIrIdLRl7AUrbfGwaAGGjmizh93x,
經濟資料庫/02微積分/2.02微乙統教/2.02.5莊正良,2.02.5莊正良,https://drive.google.com/drive/folders/1NyR-wfwNDV-fEoKV1GHxfIZIEt5rMBFV,
經濟資料庫/02微積分/2.02微乙統教/2.02.5莊正良/xxxx,xxxx,https://drive.google.com/drive/folders/1BFmPpkunhH1g-YOkGKwhderpqK7XJr-n,
經濟資料庫/02微積分/2.02微乙統教/2.02.5莊正良/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1MxLDQfdLqm5K8xXIsLoHh8o0hktKylqr,
經濟資料庫/02微積分/2.02微乙統教/2.02.5莊正良/102上學期微乙小考,102上學期微乙小考,https://drive.google.com/drive/folders/1ycb_YUFW7MndAjkeP5sZaW4z0fMoDZ20,
經濟資料庫/02微積分/2.02微乙統教/2.02.4陳其誠,2.02.4陳其誠,https://drive.google.com/drive/folders/1R16oE_A3y2C2sixRdfBcBjCgSogWs7NH,
經濟資料庫/02微積分/2.02微乙統教/2.02.4陳其誠/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1wgaR1VGrfL4FcSLCAqequafrrxXaYh_b,
經濟資料庫/02微積分/2.02微乙統教/2.02.6李瑩英,2.02.6李瑩英,https://drive.google.com/drive/folders/1tOdzmF7WVdCe_IWX-t_e0n84wwVOKJnA,
經濟資料庫/02微積分/2.02微乙統教/2.02.6李瑩英/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1xktuFTRu9rUbjN6_bY2WYljrdnUzEcJp,
經濟資料庫/02微積分/2.02微乙統教/2.02.1蔡宜洵,2.02.1蔡宜洵,https://drive.google.com/drive/folders/1GBRVN3UHNawof52U-XfSlmbgcsI4ezoa,
經濟資料庫/02微積分/2.02微乙統教/2.02.1蔡宜洵/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1Vix-k9PbNvwrwaFbpL4BeKJ7xtrVALdm,
經濟資料庫/02微積分/2.02微乙統教/2.02.8李秋坤,2.02.8李秋坤,https://drive.google.com/drive/folders/1TU9XPifgi4qrLl7BFb2XQPO3ylR-D9GJ,
經濟資料庫/02微積分/2.02微乙統教/2.02.8李秋坤/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1y3HzE_cUsv53se9FWDwGrREynMaBdkhC,
經濟資料庫/02微積分/2.03微乙非統教,2.03微乙非統教,https://drive.google.com/drive/folders/1W_mrdjaaJWdZPwQY9BCJoBFcO39Jk7p-,
經濟資料庫/02微積分/2.03微乙非統教/2.03.2蔡聰明,2.03.2蔡聰明,https://drive.google.com/drive/folders/1-1XjrOwSMz8g34_J7GmNstPXcKgQgmsR,
經濟資料庫/02微積分/2.03微乙非統教/2.03.6楊維哲,2.03.6楊維哲,https://drive.google.com/drive/folders/1CWLkAQvhSKDKCgKVBGe2KBtZLl_QJmjK,
經濟資料庫/02微積分/2.03微乙非統教/2.03.3張秋俊,2.03.3張秋俊,https://drive.google.com/drive/folders/1CdCcQgbr8Wu8KG7DxxGueMqN1WzJj621,
經濟資料庫/02微積分/2.03微乙非統教/2.03.3張秋俊/100上學期期中考,100上學期期中考,https://drive.google.com/drive/folders/1MKv6tq2d-G-px_EU-NLbtumeKV4-dx0g,
經濟資料庫/02微積分/2.03微乙非統教/2.03.3張秋俊/小考,小考,https://drive.google.com/drive/folders/1frMMYkZrT8B4fPPMCv6up1RzwKSHLjXz,
經濟資料庫/02微積分/2.03微乙非統教/2.03.3張秋俊/100下學期期中考,100下學期期中考,https://drive.google.com/drive/folders/1u8JDWZQFLn-U9ZK7ui8mCwPJW657MRjU,
經濟資料庫/02微積分/2.03微乙非統教/2.03.3張秋俊/100上學期期末考,100上學期期末考,https://drive.google.com/drive/folders/1vRiVbJeMmTAYnOevApwMJNrmKieB7XEg,
經濟資料庫/02微積分/2.03微乙非統教/2.03.5詹進吉,2.03.5詹進吉,https://drive.google.com/drive/folders/1F_H7MZzUP-fzqKCkOr7qSuMkCOZ83TMf,
經濟資料庫/02微積分/2.03微乙非統教/2.03.4張秀瑜,2.03.4張秀瑜,https://drive.google.com/drive/folders/1Kpn1LbHwEWTPB7dwg906NL8PHCTuMGpB,
經濟資料庫/02微積分/2.03微乙非統教/2.03.1李聰成,2.03.1李聰成,https://drive.google.com/drive/folders/1U9sa8oxoZL7VQxoBjPXfH7l8JvyhBQ0F,
經濟資料庫/02微積分/2.03微乙非統教/2.03.1李聰成/100下學期期中,100下學期期中,https://drive.google.com/drive/folders/17EH_gwP_UitK9r8ULFtHGhFUgXz2GdeE,
經濟資料庫/02微積分/2.03微乙非統教/2.03.1李聰成/100上學期期末,100上學期期末,https://drive.google.com/drive/folders/1OE-5JRZvYT7wZxehScyiR9KS6I7Ph-h2,
經濟資料庫/02微積分/2.03微乙非統教/2.03.1李聰成/100下學期期末,100下學期期末,https://drive.google.com/drive/folders/1i_V1DgzG7pU6pIJloq8ifbMnX5zHEmKK,
經濟資料庫/02微積分/2.03微乙非統教/2.03.1李聰成/100上學期期中,100上學期期中,https://drive.google.com/drive/folders/1wImrd8HloMrykwEyPVP0KC3WZK9r-pF3,
經濟資料庫/02微積分/2.04微積分模組班,2.04微積分模組班,https://drive.google.com/drive/folders/1qn6CUnMF2eJjRLlhRtwjSlQfpg54niqE,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如,2.04.1蔡雅如,https://drive.google.com/drive/folders/18ZxvH8eKOhqLBcgU20XJPrycS-wQdxEB,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分4,微積分4,https://drive.google.com/drive/folders/10ej3kLVkKCm3qAr3ZlEHo67K20qaYHQl,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分4/02 小考,02 小考,https://drive.google.com/drive/folders/1REv9K1X_VK_S2EXhV1GrQuprSPwirM4O,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分4/01 期末考,01 期末考,https://drive.google.com/drive/folders/1kptfh6LHyUZY9rD-p2HxKwFttVc7B9M0,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分1,微積分1,https://drive.google.com/drive/folders/1ZJ5JdXRT1ZBJZ7kJ3G-dHpfew7xJwgwM,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分1/02 小考,02 小考,https://drive.google.com/drive/folders/18D7jb0WvCNgA9oWPC7qm7uZipK-jGBq-,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分1/01 期末考,01 期末考,https://drive.google.com/drive/folders/1it-y3xbzIXyMBeb8mD7m1fYzdKrvWvQs,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分2,微積分2,https://drive.google.com/drive/folders/1nJx1HsoizUuFFyAxgV1rNGOZ7LxoLUCo,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分2/01 期末考,01 期末考,https://drive.google.com/drive/folders/11MbqQ0dSWMzuUgK8hUQucIY5_tNmiOMj,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分2/02 小考,02 小考,https://drive.google.com/drive/folders/1cgaBNk56XY_XjDFn66GaNO3Psn7htsfA,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分3,微積分3,https://drive.google.com/drive/folders/1yzrKjVU5ZyKxXBYdutT2kuHeKxg0w099,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分3/01 期末考,01 期末考,https://drive.google.com/drive/folders/1H-usZnZp1og1vGyxrg0C9CuKcDiz4nCb,
經濟資料庫/02微積分/2.04微積分模組班/2.04.1蔡雅如/微積分3/02 小考,02 小考,https://drive.google.com/drive/folders/1IyxaqAekXnQ7hvHkCgj74gKJH9y02jhV,
經濟資料庫/其他資料,其他資料,https://drive.google.com/drive/folders/1TOFk8RJuWZdrGkXWeFDkIH5otwtIqXuP,
經濟資料庫/01經濟學原理與實習,01經濟學原理與實習,https://drive.google.com/drive/folders/1iHqnZvvTuCUpzawRUGP9SOArqx0U76po,
經濟資料庫/01經濟學原理與實習/1.04魏凱立,1.04魏凱立,https://drive.google.com/drive/folders/15yHsOOG2PxvBz3E_-9-B1KazbVUdFHlZ,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/小考,小考,https://drive.google.com/drive/folders/15CvBK3GcCsS3Wnj0hHVA0Wji1sYG_8av,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/期考,期考,https://drive.google.com/drive/folders/1ZayQOOpvzCc5Z8fkZ_2fBtiwxdmD9UdW,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/期考/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/10mxoXK_jpaW8DEqV-u2TN7vNJMhjzLer,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/期考/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/19Xzzf8AG5DpKslkS5_Gp5i9XN1mRH_LM,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1LxnSA_izuE03ilAKyceeV2BwNDDLiuAy,
