Full Path,Name,URL,Description
經濟資料庫/01經濟學原理與實習/1.04魏凱立/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1U-xpnD0R7vms-rwe9C3E57fYyY8XxxYD,
經濟資料庫/01經濟學原理與實習/1.04魏凱立/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1gypUcPlbH_NMUnqt1rGrfx2SBZl_yxsR,
經濟資料庫/01經濟學原理與實習/1.10馮勃翰,1.10馮勃翰,https://drive.google.com/drive/folders/17c0PU0LUdu4rNeZZKCR3XU_pG1-qvFKl,
經濟資料庫/01經濟學原理與實習/1.10馮勃翰/期考,期考,https://drive.google.com/drive/folders/1iAnyLPrJals4i-8laDGHv0cUcU5292RU,
經濟資料庫/01經濟學原理與實習/1.10馮勃翰/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/17klbB73n3gVnD7bOy0N8HwGzOjy0k8Hf,
經濟資料庫/01經濟學原理與實習/1.10馮勃翰/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1evqe2Q68w3iPuJFP5HKRm7_OES8Y810s,
經濟資料庫/01經濟學原理與實習/1.99Mankiw習題解答,1.99Mankiw習題解答,https://drive.google.com/drive/folders/1Ay6lu2jqcmNcyp6OmcaDdpQ_cItQgZUS,
經濟資料庫/01經濟學原理與實習/1.99Mankiw習題解答/第六版,第六版,https://drive.google.com/drive/folders/1CGYRatnFed7tw-74b3rvoliyIf-clWSs,
經濟資料庫/01經濟學原理與實習/1.06王道一,1.06王道一,https://drive.google.com/drive/folders/1CIo6eM5l0LL5ZiYpPcvBbkW2ixYyHjru,
經濟資料庫/01經濟學原理與實習/1.06王道一/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1FH5tiqA45F_tegDVPz7937Q0BqTelC7m,
經濟資料庫/01經濟學原理與實習/1.06王道一/小考,小考,https://drive.google.com/drive/folders/1X6pqvQvWCuqqxzC1JorLgpiDRIm4pU_O,
經濟資料庫/01經濟學原理與實習/1.06王道一/期考,期考,https://drive.google.com/drive/folders/1fwHQoubQlYWQpEOlwwbyn-F1WFI_Gzd2,
經濟資料庫/01經濟學原理與實習/1.06王道一/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1Cw2HIppel3t3AwZmfIJmmo3ZwK_8oyNA,
經濟資料庫/01經濟學原理與實習/1.06王道一/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1wt5cqxbdhUXryoAo74odCKUzadS_4tC2,
經濟資料庫/01經濟學原理與實習/1.08蔡崇聖,1.08蔡崇聖,https://drive.google.com/drive/folders/1N-DZZv_dRHcBz--QjIciYd-kCc_DUGNz,
經濟資料庫/01經濟學原理與實習/1.08蔡崇聖/小考,小考,https://drive.google.com/drive/folders/1Ga06F-tyA6iLfQIBEHbPj6GH9_FEfUiK,
經濟資料庫/01經濟學原理與實習/1.08蔡崇聖/期考,期考,https://drive.google.com/drive/folders/1YPgtwoGHvnsBb8KlW6jvePdD5ODT7OOQ,
經濟資料庫/01經濟學原理與實習/1.08蔡崇聖/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1TENed3Akpihlt4uwVSkyWiYbg2g7kM6z,
經濟資料庫/01經濟學原理與實習/1.08蔡崇聖/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1uHztndDzTgJ88MXG33H_sTSZvApNRHXv,
經濟資料庫/01經濟學原理與實習/1.02駱明慶,1.02駱明慶,https://drive.google.com/drive/folders/1QEHMD7jRLD5pl1ZNNQc7t8ucnLfnTUx0,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題,習題,https://drive.google.com/drive/folders/1IdH_qDGzDhdEy5goCvrWDeykw7zz79Iy,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題/99上學期習題,99上學期習題,https://drive.google.com/drive/folders/11Haxtpm7C7HZ4x24WnDgnRin93tlP0co,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題/99下學期習題,99下學期習題,https://drive.google.com/drive/folders/14LoSCW-CKNRSj8Si4YuEguT11ZR-V8Dx,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題/105上學期習題,105上學期習題,https://drive.google.com/drive/folders/1dYevGo8smGXneqGVyGl2EGR3LY4oBJt5,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題/100上學期習題,100上學期習題,https://drive.google.com/drive/folders/1jefwKKQjs8jZMcxnQNWVMhJA6wzTqkyI,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/習題/105下學期習題,105下學期習題,https://drive.google.com/drive/folders/1uAHimecIgXGPrrJnTFOrZ7L-4HDHlV0A,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1b5n3cCeYOPPZKhJ5xI1nNCGa6U1mjI05,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/期考,期考,https://drive.google.com/drive/folders/18JOzI-wNnTX2RLv3JsqOZ7w6Y8Q5hE6b,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/期考/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1PzPIMlhxqbpfUBQk8rZuD3K9OENSMNHs,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1768puKSc7o7d-ZPQXEOixwdHLqL9Vbif,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1T20mx5mRQ7rV4HbF2AIEiIH5zRKZo4Ha,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/期考/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1otSUoVlnaDswzR3JZoIHwB1o4kGduqLM,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/小考,小考,https://drive.google.com/drive/folders/1phQ08qMIUVhqPH7V-Xy5tbew1ChBHFR6,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/小考/105下學期,105下學期,https://drive.google.com/drive/folders/1D7g8RNuePK5HQ4Fs0rCsaCIJTyvWJb8N,
經濟資料庫/01經濟學原理與實習/1.02駱明慶/小考/105上學期,105上學期,https://drive.google.com/drive/folders/1Xrv55hvV_ySqtvZCZ-UJZtNmLmXygNiY,
經濟資料庫/01經濟學原理與實習/1.11樊家忠,1.11樊家忠,https://drive.google.com/drive/folders/1eaanzjgYeOTr0zbkQBVz4ZC-23IX_Rr_,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/總經原,總經原,https://drive.google.com/drive/folders/11w1GKerbxlQcrpmi2bzmMNflSVYEHMOg,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/總經原/109,109,https://drive.google.com/drive/folders/1YDBasbBTjcbkPbfn7RwziU1wWzC1Bmld,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/總經原/110,110,https://drive.google.com/drive/folders/1_NGCxh8PCPB7iu1PTLT6yEXpB3EbWaN7,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/總經原/111,111,https://drive.google.com/drive/folders/158HaZ9HgO7kZ4avvzf8e_W5Y9DGnMIpT,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/個經原,個經原,https://drive.google.com/drive/folders/1KSJRFLLD2sVGphC0iXXX1eYBKbKZxfqk,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/個經原/109,109,https://drive.google.com/drive/folders/11ndj-IXJ_DFyb26K44rxyXbUQ2Lq1pE-,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/個經原/111,111,https://drive.google.com/drive/folders/1XjO5NM9sYfuWggHV8aOJI0m9Gmns2kQu,
經濟資料庫/01經濟學原理與實習/1.11樊家忠/個經原/110,110,https://drive.google.com/drive/folders/1uA97o_vkkQrlngpCdCYi4jL0iRPUwvtZ,
經濟資料庫/01經濟學原理與實習/1.01林明仁,1.01林明仁,https://drive.google.com/drive/folders/1w5wujPY5xe13GcQ8yKriICRSsr19rs3T,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考,期考,https://drive.google.com/drive/folders/11eF5jrFtLRoSd3ZkLMa767CIr9EGTsNt,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考/ 下學期期中考, 下學期期中考,https://drive.google.com/drive/folders/11mIgsVSlFK06-p3UZ7fhEwpMkz6T3JYR,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1PvCqT6rx5H6vRW8xfUaF9vHpgATTYEP-,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考/期初考,期初考,https://drive.google.com/drive/folders/1mJAnU6gRILuKwawbVqK4mO5to_ZTcjn8,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1-TC_woi0LsAVLFpLHwXC0d57KGG2L2Ik,
經濟資料庫/01經濟學原理與實習/1.01林明仁/期考/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1__xxeptkMAhZh0KBHHJtnX-dP9lKHPOj,
經濟資料庫/01經濟學原理與實習/1.01林明仁/作業,作業,https://drive.google.com/drive/folders/13hxSGC1d9xyQtPpDWNhzYGpOodsYjb35,
經濟資料庫/01經濟學原理與實習/1.01林明仁/作業/104下學期作業,104下學期作業,https://drive.google.com/drive/folders/1GCtSICx8p4YT7OvVB5wvFCEg9cRVDcdk,
經濟資料庫/01經濟學原理與實習/1.01林明仁/作業/103上學期作業,103上學期作業,https://drive.google.com/drive/folders/1jTMg5g3tXPfJRWjBKUMcTMYuf2sSQSYf,
經濟資料庫/01經濟學原理與實習/1.01林明仁/作業/104 上學期作業,104 上學期作業,https://drive.google.com/drive/folders/1nhupD9n1MnNIfBF0HkIdsSyTuqYfvVuK,
經濟資料庫/01經濟學原理與實習/1.01林明仁/111-2林明仁_總經原,111-2林明仁_總經原,https://drive.google.com/drive/folders/1LG6gBOpszz_4rY4FQiokG2CcOkZCEhGz,
經濟資料庫/01經濟學原理與實習/1.01林明仁/課堂,課堂,https://drive.google.com/drive/folders/1RYLvOzy3-4GReYx4v4UaLbdybU71BxTR,
經濟資料庫/01經濟學原理與實習/1.01林明仁/課堂/課堂黑板筆記,課堂黑板筆記,https://drive.google.com/drive/folders/16BQuOOGAiqkSSplJwpUqncpiij7dps7r,
經濟資料庫/01經濟學原理與實習/1.01林明仁/課堂/專欄文章,專欄文章,https://drive.google.com/drive/folders/1L_CXNYCICnOXX_Tqy1R9S34tQMKq0FaB,
經濟資料庫/01經濟學原理與實習/1.01林明仁/課堂/上課筆記,上課筆記,https://drive.google.com/drive/folders/1W8SBUvD2gy6If1-2BTLmeitGkjEhnrfg,
經濟資料庫/01經濟學原理與實習/1.01林明仁/111-1林明仁_個經原,111-1林明仁_個經原,https://drive.google.com/drive/folders/1dxDjJ19SpdUfrlyGXBEkZ21eYwR7OGJM,
經濟資料庫/01經濟學原理與實習/1.01林明仁/實習課,實習課,https://drive.google.com/drive/folders/1kKf9iAHa7uKTt9Y8mjqom0SYX-rymguM,
經濟資料庫/01經濟學原理與實習/1.01林明仁/實習課/實習課投影片答案,實習課投影片答案,https://drive.google.com/drive/folders/1LDAIjjBDBhx92pEiJFj1FkEpBfHLtVQN,
經濟資料庫/01經濟學原理與實習/1.01林明仁/實習課/下學期實習課講義,下學期實習課講義,https://drive.google.com/drive/folders/1lSN0-xEMwW4SQJShgRAwmxdhHDBgigVW,
經濟資料庫/01經濟學原理與實習/1.01林明仁/習題與解答,習題與解答,https://drive.google.com/drive/folders/1tFSFGC9s_bB07rFl3Q_mM3kUhcXJ3kA7,
經濟資料庫/01經濟學原理與實習/1.01林明仁/歷年課程評價,歷年課程評價,https://drive.google.com/drive/folders/1wBp8wPWtKSTkoKQxQmJdzzsc6q02Y373,
經濟資料庫/01經濟學原理與實習/1.05葉淑貞,1.05葉淑貞,https://drive.google.com/drive/folders/15O4j91GL9aTBy5pix_E_aKVuonGJfZsL,
經濟資料庫/01經濟學原理與實習/1.05葉淑貞/講義,講義,https://drive.google.com/drive/folders/1gLRF2dd2TliFtumaMYZS8_7N_m8bcwEA,
經濟資料庫/01經濟學原理與實習/1.07張清溪,1.07張清溪,https://drive.google.com/drive/folders/15QQ4EV92aLLJ1r1TSk_L57JAstAy5zyq,
經濟資料庫/01經濟學原理與實習/1.07張清溪/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1AypXW1MorVeiAMgxFcUnQ06plCwyGYJO,
經濟資料庫/01經濟學原理與實習/1.09陳旭昇,1.09陳旭昇,https://drive.google.com/drive/folders/17q1VIEHeKZWt6l620FtRvuATqGoIuuC0,
經濟資料庫/01經濟學原理與實習/1.09陳旭昇/期考,期考,https://drive.google.com/drive/folders/1UFcwFcuwNmEs9cnfFIcM3rcH_LPDQ3Z2,
經濟資料庫/01經濟學原理與實習/1.09陳旭昇/期考/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1XzrQzKGdwXpsEYNQ3HhLUpvk9K7_Qv6l,
經濟資料庫/01經濟學原理與實習/1.00暑修,1.00暑修,https://drive.google.com/drive/folders/1PXs8kXmVrz2XMQ7zuKM2UXC5iKevt2HL,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶,107駱明慶,https://drive.google.com/drive/folders/1p6iLvo06kTcW9qPoOF-59HePFvcsf3YP,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原上,經原上,https://drive.google.com/drive/folders/114vx48klr4sxJVXxux_ISClN7YgSrh8X,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原上/期中考,期中考,https://drive.google.com/drive/folders/14Dl40Gz5hOPUVKA_gENqKjTrpMRSYGjF,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原上/作業,作業,https://drive.google.com/drive/folders/1KYVUYf5BqaoiO2QM003Jok6ws8ovqL33,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原上/期末考,期末考,https://drive.google.com/drive/folders/1sqe8pyGgYrDzQj3--GXu7kJfXu9H6BPQ,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原下,經原下,https://drive.google.com/drive/folders/1sUNStr8xGGHh-AAd4kn0uKCCKQMDycdx,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原下/期中考,期中考,https://drive.google.com/drive/folders/1Pch5f5oYzwFJhzJkR0ZmR49b2tukPxgk,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原下/期末考,期末考,https://drive.google.com/drive/folders/1kNtrPkZrzhVKqEuL_nni_2UwQAyYmvbR,
經濟資料庫/01經濟學原理與實習/1.00暑修/107駱明慶/經原下/作業,作業,https://drive.google.com/drive/folders/1nntRwNKs2qL_i6DRsxmmOLNSt7eVF0_5,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏,1.03吳聰敏,https://drive.google.com/drive/folders/1VS0ehxetHRdaI18t-KerfM757DQ33dkR,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/期考,期考,https://drive.google.com/drive/folders/1ASaPl9nHaqGR2g69jOVQVtGxlktNJ419,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/期考/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1lLNXNtDkFEyTqd5hQyaFagqNiIkBqyYH,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/期考/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1R4wKlIpOcrg1qDapHXsiQLCv3NA_XuxV,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/期考/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1TN-CyHDkZdTxI0eyAos2s8nLPvqoKIvm,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/期考/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1fmZDOTNL7OAZLMzrpwWvRW6U7OrWDxqP,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/歷年評價文,歷年評價文,https://drive.google.com/drive/folders/1NQZRGsdJ2h-LJNUTD08YQaAtyTviTcHz,
經濟資料庫/01經濟學原理與實習/1.03吳聰敏/課本習題解答,課本習題解答,https://drive.google.com/drive/folders/1ZY68chvk9Sbv50YAGJiWW9ozBQnHeW-O,
經濟資料庫/35賽局論,35賽局論,https://drive.google.com/drive/folders/1r4t278NZLPcoIk9sByHyHBUYqDzRJn8f,
經濟資料庫/35賽局論/35.03蔡崇聖,35.03蔡崇聖,https://drive.google.com/drive/folders/1A6hgVa2j2Ngizk73OgyFu_TWFurxG90V,
經濟資料庫/35賽局論/35.02黃景沂,35.02黃景沂,https://drive.google.com/drive/folders/14TZvTl1pQeFqc5zo85yzbtzuAPRrabe4,
經濟資料庫/35賽局論/35.02黃景沂/期末考,期末考,https://drive.google.com/drive/folders/14X2dSgiRjYm_JgRcaSuID1gHJDVhGWsF,
經濟資料庫/35賽局論/35.02黃景沂/期中考,期中考,https://drive.google.com/drive/folders/1f_tSwIWxwf456kJFAGnoIiJ7JGg3IVC5,
經濟資料庫/35賽局論/35.01古慧雯,35.01古慧雯,https://drive.google.com/drive/folders/1zOsiuiZFenQfdEm_D-0EiVVgm3oGudeE,
經濟資料庫/35賽局論/35.01古慧雯/期中考,期中考,https://drive.google.com/drive/folders/1-RlODOtsjbEmXXAPVK5PXRoWWYxp_wky,
經濟資料庫/35賽局論/35.01古慧雯/100下習題,100下習題,https://drive.google.com/drive/folders/1Ne1CnODhv_A9HqxF0Bb_BRqCKNRLKfXH,
經濟資料庫/35賽局論/35.01古慧雯/102下,102下,https://drive.google.com/drive/folders/1UELX-nL1ZadWMoLWGnOXruLEl6GPqLRF,
經濟資料庫/35賽局論/35.01古慧雯/期末考,期末考,https://drive.google.com/drive/folders/1tUw5ezBl4tYFw1WEkzV6YazMAvIMoJXg,
經濟資料庫/35賽局論/35.01古慧雯/101上,101上,https://drive.google.com/drive/folders/1zrHbK8YPfFtNQvqUqF-bZTQkW74ocYgg,
經濟資料庫/05個體經濟學,05個體經濟學,https://drive.google.com/drive/folders/1sjkq6cPbw-EmQFgKUEccsh5DwJ884L5b,
經濟資料庫/05個體經濟學/5.06樊家忠,5.06樊家忠,https://drive.google.com/drive/folders/1UT8HFqkbsynFAOJZeNOBNNVYLdIapYSo,
經濟資料庫/05個體經濟學/5.04蔡崇聖,5.04蔡崇聖,https://drive.google.com/drive/folders/1fKKf-ch86OtMbfZxISKX_p6mnzUxml-h,
經濟資料庫/05個體經濟學/5.04蔡崇聖/(上學期)授課進度對應原文書PPT,(上學期)授課進度對應原文書PPT,https://drive.google.com/drive/folders/11xsIGtqyqQlsaBGAA5mBIrSvJF-6hwYR,
經濟資料庫/05個體經濟學/5.04蔡崇聖/ 上學期期中考, 上學期期中考,https://drive.google.com/drive/folders/1AYizz92-4fmMskqiqp0AA5ae5a2eS0a0,
經濟資料庫/05個體經濟學/5.04蔡崇聖/(上學期)老師親筆筆記,(上學期)老師親筆筆記,https://drive.google.com/drive/folders/1OiL_otYbPojCKO_ksVcvAILFby8-OTM7,
經濟資料庫/05個體經濟學/5.04蔡崇聖/ (下學期)小組作業討論, (下學期)小組作業討論,https://drive.google.com/drive/folders/1Qv9mkopLQXL_l-lPX27wH7NpYTS7JkAB,
經濟資料庫/05個體經濟學/5.04蔡崇聖/(下學期)授課進度對應原文書PPT,(下學期)授課進度對應原文書PPT,https://drive.google.com/drive/folders/1WvpO4NR6raT_0RtfI48yY77YLTrWiVTP,
經濟資料庫/05個體經濟學/5.04蔡崇聖/  (上學期)小組作業討論,  (上學期)小組作業討論,https://drive.google.com/drive/folders/1muNsd1YdWbVPZbi5v4mP1VOgbSDlnfYB,
經濟資料庫/05個體經濟學/5.04蔡崇聖/課程評價,課程評價,https://drive.google.com/drive/folders/1x1W73F7qcXV755TcOLpjwbl7OxSCJOpM,
經濟資料庫/05個體經濟學/5.04蔡崇聖/(下學期)老師親筆講義,(下學期)老師親筆講義,https://drive.google.com/drive/folders/1g0ek3SWLTO0_zGAU6Y3VRsL8Q7EnXmb2,
經濟資料庫/05個體經濟學/5.04蔡崇聖/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1iRLad51xIRqP6WkHpOkzgtq38_unwlgn,
經濟資料庫/05個體經濟學/5.04蔡崇聖/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1nsazSGGRAVt2L-bJmRV23P7_L0kcNQbp,
經濟資料庫/05個體經濟學/5.04蔡崇聖/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1pqY2dPUmfYXaaV89on0R44_OP4q0RTi3,
經濟資料庫/05個體經濟學/5.01古慧雯,5.01古慧雯,https://drive.google.com/drive/folders/1yqZ4Sa1RtDItdCIMOCPXBTp_GIfrpDwV,
經濟資料庫/05個體經濟學/5.01古慧雯/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1KZnz5QXAgVpJ0sFyp_6m_1dmlkmcWN9w,
